year,team,wins,losses,ties,win_loss_perc,points,points_opp,points_diff,mov,turnovers,total_yards,pass_yds,rush_yds,penalties,exp_pts_tot
2003,1,14,2,,0.875,348,238,110,6.9,24,5039,3432,1607,111,-136.51
2003,2,10,6,,0.625,311,261,50,3.1,34,4609,2792,1817,103,-177.92
2003,3,6,10,,0.375,243,279,-36,-2.3,34,4348,2684,1664,106,-230.07
2003,4,6,10,,0.375,283,299,-16,-1.0,20,4951,3316,1635,69,-107.89
2003,5,10,6,,0.625,391,281,110,6.9,38,4929,2255,2674,126,-220.5
2003,6,8,8,,0.5,346,384,-38,-2.4,22,5329,3342,1987,107,-78.22
2003,7,6,10,,0.375,300,327,-27,-1.7,28,4792,3304,1488,111,-166.93
2003,8,5,11,,0.313,254,322,-68,-4.3,33,4504,2834,1670,98,-191.88
2003,9,12,4,,0.75,447,336,111,6.9,20,5874,4179,1695,92,-13.96
2003,10,12,4,,0.75,435,324,111,6.9,21,5501,3878,1623,110,-103.79
2003,11,5,11,,0.313,276,331,-55,-3.4,31,5358,3285,2073,108,-132.3
2003,12,5,11,,0.313,255,380,-125,-7.8,27,4306,2655,1651,121,-200.45
2003,13,13,3,,0.813,484,332,152,9.5,18,5910,3981,1929,79,36.78
2003,14,10,6,,0.625,381,301,80,5.0,24,5598,2969,2629,107,-127.67
2003,15,4,12,,0.25,270,379,-109,-6.8,26,4573,2751,1822,134,-190.11
2003,16,4,12,,0.25,313,441,-128,-8.0,31,5167,3021,2146,126,-126.67
2003,17,12,4,,0.75,374,287,87,5.4,22,5035,3020,2015,96,-80.82
2003,18,10,6,,0.625,289,260,29,1.8,29,5161,3162,1999,98,-251.47
2003,19,5,11,,0.313,287,372,-85,-5.3,28,4659,3006,1653,124,-182.25
2003,20,4,12,,0.25,243,387,-144,-9.0,38,4942,3383,1559,127,-225.77
2003,21,10,6,,0.625,442,307,135,8.4,32,5798,3240,2558,88,-49.49
2003,22,9,7,,0.563,416,353,63,3.9,24,6294,3951,2343,127,8.32
2003,23,7,9,,0.438,283,346,-63,-3.9,29,4380,2617,1763,92,-215.02
2003,24,5,11,,0.313,270,379,-109,-6.8,28,4262,2924,1338,107,-212.29
2003,25,11,5,,0.688,325,304,21,1.3,31,5141,3050,2091,116,-149.93
2003,26,8,8,,0.5,340,326,14,0.9,28,5438,3438,2000,103,-109.71
2003,27,7,9,,0.438,301,264,37,2.3,31,5453,3805,1648,117,-214.9
2003,28,5,11,,0.313,299,422,-123,-7.7,31,4357,2408,1949,90,-190.61
2003,29,12,4,,0.75,447,328,119,7.4,39,5457,3961,1496,92,-159.0
2003,30,10,6,,0.625,404,327,77,4.8,29,5627,3618,2009,91,-37.4
2003,31,7,9,,0.438,384,337,47,2.9,25,5687,3408,2279,104,-56.95
2003,32,4,12,,0.25,225,452,-227,-14.2,36,4490,2959,1531,98,-250.75
2004,1,14,2,,0.875,437,260,177,11.1,27,5722,3588,2134,101,22.2
2004,4,10,6,,0.625,333,261,72,4.5,16,5438,3050,2388,91,-51.69
2004,3,9,7,,0.563,395,284,111,6.9,29,4691,2817,1874,121,-194.58
2004,2,4,12,,0.25,275,354,-79,-4.9,42,4404,3065,1339,112,-258.56
2004,7,15,1,,0.938,372,251,121,7.6,21,5184,2720,2464,99,-95.61
2004,5,9,7,,0.563,317,268,49,3.1,23,4375,2312,2063,94,-199.99
2004,6,8,8,,0.5,374,372,2,0.1,32,5140,3301,1839,103,-143.68
2004,8,4,12,,0.25,276,390,-114,-7.1,40,4481,2824,1657,115,-244.59
2004,9,12,4,,0.75,522,351,171,10.7,17,6475,4623,1852,106,113.82
2004,11,9,7,,0.563,261,280,-19,-1.2,22,5009,3159,1850,109,-135.64
2004,12,7,9,,0.438,309,339,-30,-1.9,25,5128,3246,1882,106,-97.09
2004,10,5,11,,0.313,344,439,-95,-5.9,31,5487,3616,1871,110,-108.2
2004,16,12,4,,0.75,446,313,133,8.3,18,5542,3357,2185,108,-7.11
2004,14,10,6,,0.625,381,304,77,4.8,29,6332,3999,2333,93,-58.67
2004,13,7,9,,0.438,483,435,48,3.0,27,6695,4406,2289,117,66.99
2004,15,5,11,,0.313,320,442,-122,-7.6,35,5153,3858,1295,134,-132.26
2004,17,13,3,,0.813,386,260,126,7.9,22,5618,3979,1639,124,-11.51
2004,20,6,10,,0.375,303,347,-44,-2.8,24,4722,2818,1904,118,-211.66
2004,18,6,10,,0.375,293,405,-112,-7.0,37,5197,3428,1769,105,-152.34
2004,19,6,10,,0.375,240,265,-25,-1.6,27,4397,2632,1765,115,-213.72
2004,21,10,6,,0.625,424,380,44,2.8,29,6357,4449,1908,116,10.72
2004,22,8,8,,0.5,405,395,10,0.6,21,6339,4516,1823,117,65.96
2004,24,6,10,,0.375,296,350,-54,-3.4,20,4693,2916,1777,121,-132.39
2004,23,5,11,,0.313,231,331,-100,-6.3,37,3816,2192,1624,124,-332.82
2004,28,11,5,,0.688,340,337,3,0.2,30,5084,2412,2672,109,-108.92
2004,26,8,8,,0.5,348,405,-57,-3.6,26,5193,3587,1606,129,-174.82
2004,25,7,9,,0.438,355,339,16,1.0,26,5225,3643,1582,123,-80.29
2004,27,5,11,,0.313,301,304,-3,-0.2,36,4963,3474,1489,117,-201.99
2004,30,9,7,,0.563,371,373,-2,-0.1,27,5634,3539,2095,79,-65.26
2004,29,8,8,,0.5,319,392,-73,-4.6,39,5877,4253,1624,127,-93.92
2004,32,6,10,,0.375,284,322,-38,-2.4,29,4550,2882,1668,124,-202.74
2004,31,2,14,,0.125,259,452,-193,-12.1,40,4585,3136,1449,103,-234.6
2005,1,10,6,,0.625,379,338,41,2.6,24,5632,4120,1512,110,-89.97
2005,2,9,7,,0.563,318,317,1,0.1,30,5198,3300,1898,132,-163.29
2005,3,5,11,,0.313,271,367,-96,-6.0,26,4122,2515,1607,120,-230.91
2005,4,4,12,,0.25,240,355,-115,-7.2,34,3970,2642,1328,98,-185.24
2005,6,11,5,,0.688,421,350,71,4.4,20,5730,3820,1910,110,-62.24
2005,7,11,5,,0.688,389,258,131,8.2,23,5149,2926,2223,99,-59.51
2005,5,6,10,,0.375,265,299,-34,-2.1,36,4693,3088,1605,139,-237.85
2005,8,6,10,,0.375,232,301,-69,-4.3,30,4550,3047,1503,99,-234.39
2005,9,14,2,,0.875,439,247,192,12.0,19,5799,4096,1703,94,77.86
2005,11,12,4,,0.75,361,269,92,5.8,17,5149,3190,1959,121,-117.95
2005,10,4,12,,0.25,299,421,-122,-7.6,26,5122,3597,1525,125,-242.78
2005,12,2,14,,0.125,260,431,-171,-10.7,24,4053,2237,1816,106,-206.24
2005,14,13,3,,0.813,395,258,137,8.6,16,5766,3227,2539,97,-52.48
2005,13,10,6,,0.625,403,325,78,4.9,23,6192,3810,2382,115,-15.0
2005,16,9,7,,0.563,418,312,106,6.6,28,5567,3495,2072,110,-38.32
2005,15,4,12,,0.25,290,383,-93,-5.8,23,4951,3582,1369,147,-147.25
2005,20,11,5,,0.688,422,314,108,6.8,25,5787,3578,2209,143,-92.84
2005,19,10,6,,0.625,359,293,66,4.1,27,5289,3106,2183,108,-118.86
2005,18,9,7,,0.563,325,308,17,1.1,31,5202,3341,1861,99,-158.41
2005,17,6,10,,0.375,310,388,-78,-4.9,34,5109,3677,1432,134,-175.2
2005,23,11,5,,0.688,260,202,58,3.6,28,4101,2002,2099,105,-257.69
2005,22,9,7,,0.563,306,344,-38,-2.4,30,4613,3146,1467,128,-177.98
2005,24,5,11,,0.313,254,345,-91,-5.7,30,4319,2848,1471,115,-187.33
2005,21,4,12,,0.25,298,344,-46,-2.9,45,5118,3766,1352,119,-157.53
2005,27,11,5,,0.688,300,274,26,1.6,23,4716,2890,1826,131,-198.56
2005,25,11,5,,0.688,391,259,132,8.3,26,4950,3271,1679,91,-104.34
2005,28,8,8,,0.5,351,341,10,0.6,29,5225,2679,2546,114,-80.52
2005,26,3,13,,0.188,235,398,-163,-10.2,43,5031,3343,1688,135,-199.14
2005,30,13,3,,0.813,452,271,181,11.3,17,5915,3458,2457,94,48.65
2005,29,6,10,,0.375,363,429,-66,-4.1,37,5571,4036,1535,131,-103.69
2005,32,5,11,,0.313,311,387,-76,-4.8,37,5575,4437,1138,145,-175.55
2005,31,4,12,,0.25,239,428,-189,-11.8,35,3587,1898,1689,106,-278.06
2006,1,12,4,,0.75,385,237,148,9.3,27,5369,3400,1969,98,-76.38
2006,4,10,6,,0.625,316,295,21,1.3,25,4891,3153,1738,70,-133.92
2006,3,7,9,,0.438,300,311,-11,-0.7,29,4271,2719,1552,87,-160.68
2006,2,6,10,,0.375,260,283,-23,-1.4,25,4960,3287,1673,90,-183.26
2006,5,13,3,,0.813,353,201,152,9.5,23,5072,3435,1637,109,-170.15
2006,6,8,8,,0.5,373,331,42,2.6,24,5462,3833,1629,92,-89.47
2006,7,8,8,,0.5,353,315,38,2.4,37,5725,3733,1992,69,-76.32
2006,8,4,12,,0.25,238,356,-118,-7.4,42,4233,2898,1335,74,-306.41
2006,9,12,4,,0.75,427,360,67,4.2,19,6070,4308,1762,86,26.73
2006,10,8,8,,0.5,324,400,-76,-4.8,26,4810,2596,2214,94,-168.4
2006,11,8,8,,0.5,371,274,97,6.1,23,5423,2882,2541,97,-80.6
2006,12,6,10,,0.375,267,366,-99,-6.2,25,4463,2778,1685,90,-127.87
2006,16,14,2,,0.875,492,303,189,11.8,15,5840,3262,2578,90,-0.85
2006,13,9,7,,0.563,331,315,16,1.0,26,5143,3000,2143,76,-88.56
2006,14,9,7,,0.563,319,305,14,0.9,30,4951,2799,2152,67,-139.19
2006,15,2,14,,0.125,168,332,-164,-10.3,46,3939,2420,1519,111,-358.27
2006,17,10,6,,0.625,398,328,70,4.4,24,6103,4119,1984,112,-32.03
2006,18,9,7,,0.563,425,350,75,4.7,30,5772,3836,1936,100,-35.15
2006,20,8,8,,0.5,355,362,-7,-0.4,28,5214,3058,2156,101,-108.77
2006,19,5,11,,0.313,307,376,-69,-4.3,17,5243,3027,2216,106,-66.51
2006,23,13,3,,0.813,427,255,172,10.8,36,5199,3281,1918,112,-133.82
2006,21,8,8,,0.5,301,366,-65,-4.1,33,5458,3795,1663,90,-185.35
2006,22,6,10,,0.375,282,327,-45,-2.8,32,4943,3123,1820,123,-203.52
2006,24,3,13,,0.188,305,398,-93,-5.8,39,4949,3820,1129,116,-187.39
2006,26,10,6,,0.625,413,322,91,5.7,23,6264,4503,1761,79,-100.41
2006,25,8,8,,0.5,270,305,-35,-2.2,27,4923,3264,1659,103,-128.23
2006,28,7,9,,0.438,292,328,-36,-2.3,20,5310,2371,2939,96,-100.14
2006,27,4,12,,0.25,211,353,-142,-8.9,32,4321,2798,1523,87,-287.73
2006,30,9,7,,0.563,335,341,-6,-0.4,34,4977,3054,1923,94,-202.3
2006,29,8,8,,0.5,367,381,-14,-0.9,18,5767,3962,1805,116,-53.93
2006,31,7,9,,0.438,298,412,-114,-7.1,32,4860,2688,2172,93,-179.97
2006,32,5,11,,0.313,314,389,-75,-4.7,30,5000,3662,1338,117,-95.61
2007,1,16,0,,1.0,589,274,315,19.7,15,6580,4731,1849,78,133.73
2007,3,7,9,,0.438,252,354,-102,-6.4,21,4434,2634,1800,78,-172.71
2007,4,4,12,,0.25,268,355,-87,-5.4,25,4715,3014,1701,63,-172.29
2007,2,1,15,,0.063,267,437,-170,-10.6,29,4600,3031,1569,91,-153.67
2007,7,10,6,,0.625,393,269,124,7.8,22,5239,3071,2168,80,-18.96
2007,8,10,6,,0.625,402,382,20,1.3,29,5621,3726,1895,114,-120.58
2007,6,7,9,,0.438,380,385,-5,-0.3,30,5568,4012,1556,90,-57.26
2007,5,5,11,,0.313,275,384,-109,-6.8,40,4832,3035,1797,107,-231.17
2007,9,13,3,,0.813,450,262,188,11.8,19,5739,4033,1706,67,52.46
2007,11,11,5,,0.688,411,304,107,6.7,21,5719,3328,2391,76,-1.73
2007,10,10,6,,0.625,301,297,4,0.3,34,4987,2878,2109,101,-172.57
2007,12,8,8,,0.5,379,384,-5,-0.3,38,5337,3751,1586,82,-86.53
2007,16,11,5,,0.688,412,284,128,8.0,24,5044,3005,2039,94,-114.6
2007,14,7,9,,0.438,320,409,-89,-5.6,29,5541,3584,1957,90,-72.86
2007,13,4,12,,0.25,226,335,-109,-6.8,33,4429,3181,1248,101,-191.37
2007,15,4,12,,0.25,283,398,-115,-7.2,37,4717,2631,2086,120,-187.89
2007,18,13,3,,0.813,455,325,130,8.1,24,5851,4105,1746,104,19.43
2007,20,10,6,,0.625,373,351,22,1.4,34,5302,3154,2148,77,-163.79
2007,19,9,7,,0.563,334,310,24,1.5,29,5334,3463,1871,90,-198.87
2007,17,8,8,,0.5,336,300,36,2.3,27,5729,3755,1974,83,-37.49
2007,21,13,3,,0.813,435,291,144,9.0,24,5931,4334,1597,113,-41.4
2007,22,8,8,,0.5,365,311,54,3.4,30,5379,2745,2634,86,-52.29
2007,24,7,9,,0.438,346,444,-98,-6.1,36,5166,3878,1288,100,-124.39
2007,23,7,9,,0.438,334,348,-14,-0.9,34,4692,3362,1330,111,-194.23
2007,27,9,7,,0.563,334,270,64,4.0,20,5229,3357,1872,81,-156.35
2007,25,7,9,,0.438,267,347,-80,-5.0,29,4559,2735,1824,95,-173.41
2007,26,7,9,,0.438,379,388,-9,-0.6,30,5780,4314,1466,68,-50.3
2007,28,4,12,,0.25,259,414,-155,-9.7,24,4813,3293,1520,105,-199.45
2007,30,10,6,,0.625,393,291,102,6.4,24,5583,3964,1619,59,-107.06
2007,32,8,8,,0.5,404,399,5,0.3,36,5505,4065,1440,137,-176.41
2007,31,5,11,,0.313,219,364,-145,-9.1,34,3797,2320,1477,97,-316.28
2007,29,3,13,,0.188,263,438,-175,-10.9,37,4760,3233,1527,94,-194.74
2008,2,11,5,0.0,0.688,345,317,28,,13,5529,3632,1897,81,-94.02
2008,1,11,5,0.0,0.688,410,309,101,,21,5847,3569,2278,57,-13.1
2008,4,9,7,0.0,0.563,405,356,49,,31,5307,3303,2004,77,-71.83
2008,3,7,9,0.0,0.438,336,342,-6,,30,4882,3040,1842,71,-177.66
2008,7,12,4,0.0,0.75,347,223,124,,25,4991,3301,1690,95,-199.86
2008,5,11,5,0.0,0.688,385,244,141,,21,5184,2808,2376,103,-196.15
2008,6,4,11,1.0,0.281,204,364,-160,,26,3926,2406,1520,75,-273.1
2008,8,4,12,0.0,0.25,232,350,-118,,26,3985,2380,1605,100,-217.96
2008,10,13,3,0.0,0.813,375,234,141,,17,5018,2819,2199,108,-76.91
2008,9,12,4,0.0,0.75,377,298,79,,17,5368,4094,1274,86,13.94
2008,12,8,8,0.0,0.5,366,394,-28,,32,6113,4267,1846,80,-76.35
2008,11,5,11,0.0,0.313,302,367,-65,,24,5106,3332,1774,104,-75.31
2008,16,8,8,0.0,0.5,439,347,92,,20,5584,3858,1726,95,37.86
2008,14,8,8,0.0,0.5,370,448,-78,,30,6333,4471,1862,77,40.33
2008,15,5,11,0.0,0.313,263,388,-125,,23,4356,2369,1987,109,-231.49
2008,13,2,14,0.0,0.125,291,440,-149,,24,4939,3129,1810,78,-123.89
2008,20,12,4,0.0,0.75,427,294,133,,13,5695,3177,2518,102,-47.01
2008,17,9,6,1.0,0.594,416,289,127,,26,5608,3911,1697,74,-106.76
2008,18,9,7,0.0,0.563,362,365,-3,,33,5512,3789,1723,120,-88.66
2008,19,8,8,0.0,0.5,265,296,-31,,18,5120,3025,2095,83,-173.59
2008,22,10,6,0.0,0.625,379,333,46,,31,5288,2956,2332,90,-102.8
2008,23,9,7,0.0,0.563,375,350,25,,27,4734,3061,1673,78,-165.89
2008,21,6,10,0.0,0.375,419,380,39,,21,5618,3813,1805,110,-12.53
2008,24,0,16,0.0,0.0,268,517,-249,,29,4292,2960,1332,88,-180.57
2008,25,12,4,0.0,0.75,414,329,85,,19,5595,3158,2437,94,-47.15
2008,28,11,5,0.0,0.688,391,325,66,,21,5779,3336,2443,71,-18.27
2008,27,9,7,0.0,0.563,361,323,38,,26,5456,3619,1837,95,-192.43
2008,26,8,8,0.0,0.5,463,393,70,,26,6571,4977,1594,86,51.85
2008,32,9,7,0.0,0.563,427,426,1,,30,5852,4674,1178,107,-42.91
2008,31,7,9,0.0,0.438,339,381,-42,,35,4978,3379,1599,98,-133.8
2008,30,4,12,0.0,0.25,294,392,-98,,27,4385,2617,1768,79,-125.55
2008,29,2,14,0.0,0.125,232,465,-233,,31,4596,2947,1649,97,-238.05
2009,1,10,6,,0.625,427,285,142,8.9,22,6357,4436,1921,81,22.9
2009,4,9,7,,0.563,348,236,112,7.0,30,5136,2380,2756,88,-176.01
2009,2,7,9,,0.438,360,390,-30,-1.9,29,5401,3170,2231,78,-80.15
2009,3,6,10,,0.375,258,326,-68,-4.3,30,4382,2515,1867,107,-206.59
2009,6,10,6,,0.625,305,291,14,0.9,25,4946,2890,2056,114,-130.3
2009,5,9,7,,0.563,391,261,130,8.1,22,5619,3419,2200,115,-66.23
2009,7,9,7,,0.563,368,324,44,2.8,25,5941,4148,1793,85,-69.44
2009,8,5,11,,0.313,245,375,-130,-8.1,31,4163,2076,2087,77,-207.34
2009,9,14,2,,0.875,416,307,109,6.8,24,5809,4515,1294,74,43.68
2009,12,9,7,,0.563,388,333,55,3.4,28,6129,4654,1475,95,-28.67
2009,10,8,8,,0.5,354,402,-48,-3.0,31,5623,3031,2592,98,-113.09
2009,11,7,9,,0.438,290,380,-90,-5.6,23,5385,3356,2029,70,-95.89
2009,16,13,3,,0.813,454,320,134,8.4,17,5761,4338,1423,78,-11.67
2009,14,8,8,,0.5,326,324,2,0.1,23,5463,3627,1836,93,-111.32
2009,15,5,11,,0.313,197,379,-182,-11.4,33,4258,2557,1701,117,-296.58
2009,13,4,12,,0.25,294,424,-130,-8.1,27,4851,2922,1929,84,-192.81
2009,18,11,5,,0.688,361,250,111,6.9,19,6390,4287,2103,115,-32.87
2009,17,11,5,,0.688,429,337,92,5.8,23,5726,4089,1637,115,-49.4
2009,20,8,8,,0.5,402,427,-25,-1.6,31,5856,4019,1837,95,-34.71
2009,19,4,12,,0.25,266,336,-70,-4.4,28,5000,3490,1510,85,-155.59
2009,22,12,4,,0.75,470,312,158,9.9,18,6074,4156,1918,101,7.01
2009,21,11,5,,0.688,461,297,164,10.3,16,6065,4180,1885,118,72.34
2009,23,7,9,,0.438,327,375,-48,-3.0,34,4965,3473,1492,100,-206.86
2009,24,2,14,,0.125,262,494,-232,-14.5,41,4784,3168,1616,98,-196.67
2009,26,13,3,,0.813,510,341,169,10.6,28,6461,4355,2106,89,60.76
2009,28,9,7,,0.563,363,325,38,2.4,25,5447,3571,1876,78,-77.35
2009,25,8,8,,0.5,315,308,7,0.4,31,5297,2799,2498,88,-123.58
2009,27,3,13,,0.188,244,400,-156,-9.8,34,4600,2973,1627,93,-226.98
2009,32,10,6,,0.625,375,325,50,3.1,36,5510,4016,1494,108,-116.0
